--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2934_safety_0.smt2 : 2401005 ms.
+ lam9n20 = -1
+ lam9n21 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = 0
+ lam6n9 = -1
+ lam7n0 = -1
+ lam7n1 = 0
+ lam7n2 = 1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = 1
+ lam7n6 = -1
+ lam7n7 = 1
+ lam7n8 = -1
+ lam7n9 = 0
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2951_safety_0.smt2 : 1392 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 0
+ Nl7arg21 = -1
+ Nl7arg31 = 2
+ Nl7arg41 = 0
+ Nl7arg51 = 0
+ Nl7arg61 = 0
+ Nl7arg71 = 0
+ Nl7arg81 = 0
+ Nl7arg91 = 0
+ Nl7arg101 = 0
+ Nl7arg111 = 0
+ Nl7arg121 = 0
+ Nl7arg131 = 0
+ Nl7arg12 = 0
+ Nl7arg22 = 1
+ Nl7arg32 = -1
+ Nl7arg42 = -1
+ Nl7arg52 = 0
+ Nl7arg62 = 0
+ Nl7arg72 = 0
+ Nl7arg82 = 0
+ Nl7arg92 = 0
+ Nl7arg102 = 0
+ Nl7arg112 = 0
+ Nl7arg122 = 0
+ Nl7arg132 = 0
+ Nl7arg13 = -1
+ Nl7arg23 = -1
+ Nl7arg33 = 1
+ Nl7arg43 = -1
+ Nl7arg53 = 0
+ Nl7arg63 = 0
+ Nl7arg73 = 0
+ Nl7arg83 = 0
+ Nl7arg93 = 0
+ Nl7arg103 = 0
+ Nl7arg113 = 0
+ Nl7arg123 = 0
+ Nl7arg133 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = 1
+ lam0n5 = -1
+ lam0n6 = 1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = 0
+ lam0n12 = -1
+ lam0n13 = -1
+ lam0n14 = -1
+ lam0n15 = -1
+ lam0n16 = -1
+ lam0n17 = 0
+ lam0n18 = -1
+ lam0n19 = -1
+ Nl7CT1 = 0
+ Nl7CT2 = -1
+ Nl7CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 1
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 2
+ lam1n18 = 1
+ lam1n19 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 1
+ lam2n19 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 1
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 1
+ lam3n18 = 0
+ lam3n19 = 0
+ lam4n0 = -1
+ lam4n1 = 1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = 1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = 2
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = 0
+ lam4n17 = -1
+ lam4n18 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 1
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 2
+ lam5n17 = 1
+ lam5n18 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 1
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 1
+ lam6n17 = 2
+ lam6n18 = 0
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 1
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 1
+ lam7n15 = 0
+ lam7n16 = 1
+ lam7n17 = 0
+ lam7n18 = 0
+ undef146 = 2
+ undef359 = 2
+ undef360 = 1
+ undef173 = 4
+ undef176 = 2
+ undef186 = 1
+ undef187 = 2
+ undef145 = 16
+ undef152 = 2
+ undef153 = 0
+ undef154 = -1
+ undef155 = 0
+ undef156 = 2
+ undef157 = 1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 2
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 0
+ lam11n17 = 0
+ lam11n18 = 0
+ lam11n19 = 0
+ lam11n20 = 2
+ lam11n21 = 2
+ lam11n22 = 0
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = 1
+ lam12n3 = 1
+ lam12n4 = 1
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = 2
+ lam12n8 = 1
+ lam12n9 = -1
+ lam12n10 = 1
+ lam12n11 = -1
+ lam12n12 = -1
+ lam12n13 = 2
+ lam12n14 = 2
+ lam12n15 = -1
+ lam12n16 = 0
+ lam12n17 = 2
+ lam12n18 = -1
+ lam12n19 = -1
+ lam12n20 = -1
+ lam12n21 = -1
+ lam12n22 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = 0
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = 1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam9n0 = 1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = 2
+ lam9n5 = 1
+ lam9n6 = -1
+ lam9n7 = 0
+ lam9n8 = -1
+ lam9n9 = 2
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = -1
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2952_safety_0.smt2 : 2143 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2956_safety_0.smt2 : 2401008 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2957_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 0
+ Nl7arg21 = 0
+ Nl7arg31 = 1
+ Nl7arg41 = -1
+ Nl7arg51 = 0
+ Nl7arg61 = 0
+ Nl7arg71 = 0
+ Nl7arg81 = 0
+ Nl7arg91 = 0
+ Nl7arg101 = 0
+ Nl7arg111 = 0
+ Nl7arg121 = 0
+ Nl7arg131 = 0
+ Nl7arg12 = -1
+ Nl7arg22 = -1
+ Nl7arg32 = 1
+ Nl7arg42 = -1
+ Nl7arg52 = -1
+ Nl7arg62 = 0
+ Nl7arg72 = 1
+ Nl7arg82 = -1
+ Nl7arg92 = -1
+ Nl7arg102 = -1
+ Nl7arg112 = -1
+ Nl7arg122 = -1
+ Nl7arg132 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 1
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 0
+ Nl7CT1 = 0
+ Nl7CT2 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = 2
+ lam1n3 = -1
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = -1
+ lam1n7 = 1
+ lam1n8 = 1
+ lam1n9 = -1
+ lam1n10 = 2
+ lam1n11 = -1
+ lam1n12 = 1
+ lam1n13 = -1
+ lam1n14 = 0
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = 2
+ lam1n18 = -1
+ lam1n19 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = 0
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = 1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = 0
+ lam2n18 = -1
+ lam2n19 = -1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 2
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 2
+ lam3n18 = 0
+ lam4n0 = -1
+ lam4n1 = 1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = 1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = 0
+ lam4n14 = -1
+ lam4n15 = 0
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = 2
+ lam5n6 = 1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = 0
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = 0
+ undef146 = 2
+ undef359 = 1
+ undef360 = 1
+ undef173 = 5
+ undef176 = 1
+ undef186 = 2
+ undef187 = 1
+ undef145 = 15
+ undef152 = -1
+ undef153 = -1
+ undef154 = -1
+ undef155 = -1
+ undef156 = -1
+ undef157 = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 1
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 1
+ lam8n21 = 0
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = -1
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = -1
+ lam9n9 = -1
+ lam9n10 = 1
+ lam9n11 = -1
+ lam9n12 = -1
+ lam9n13 = -1
+ lam9n14 = -1
+ lam9n15 = -1
+ lam9n16 = -1
+ lam9n17 = -1
+ lam9n18 = -1
+ lam9n19 = -1
+ lam9n20 = -1
+ lam9n21 = -1
+ lam6n0 = 1
+ lam6n1 = 1
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = 2
+ lam6n9 = -1
+ lam6n10 = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = 2
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = 1
+ lam7n9 = -1
+ lam7n10 = -1
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2959_safety_0.smt2 : 1419 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl8arg11 = 1
+ Nl8arg21 = 0
+ Nl8arg31 = 0
+ Nl8arg41 = 0
+ Nl8arg51 = 0
+ Nl8arg61 = 0
+ Nl8arg71 = 0
+ Nl8arg81 = 0
+ Nl8arg91 = -1
+ Nl8arg101 = 0
+ Nl8arg111 = 0
+ Nl8arg121 = 0
+ Nl8arg131 = 0
+ lam0n0 = -3
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -3
+ lam0n4 = -3
+ lam0n5 = 1
+ lam0n6 = 2
+ lam0n7 = -3
+ lam0n8 = -3
+ lam0n9 = 1
+ lam0n10 = -3
+ lam0n11 = -3
+ lam0n12 = -3
+ lam0n13 = -3
+ lam0n14 = -3
+ lam0n15 = -3
+ lam0n16 = -3
+ lam0n17 = -3
+ lam0n18 = -3
+ lam0n19 = -3
+ lam0n20 = -3
+ lam0n21 = -3
+ lam0n22 = -3
+ lam0n23 = -3
+ lam0n24 = -3
+ lam0n25 = -3
+ lam0n26 = -3
+ lam0n27 = -3
+ lam0n28 = -3
+ lam0n29 = -1
+ Nl8CT1 = -2
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 3
+ lam1n6 = 1
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 3
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 4
+ lam2n0 = -3
+ lam2n1 = -2
+ lam2n2 = -2
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = 4
+ lam2n8 = -1
+ lam2n9 = -3
+ lam2n10 = -1
+ lam2n11 = -2
+ lam2n12 = 1
+ lam2n13 = 4
+ lam2n14 = -3
+ lam2n15 = 1
+ lam2n16 = -3
+ lam2n17 = -2
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 1
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 1
+ lam4n0 = -2
+ lam4n1 = -2
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -3
+ lam4n5 = -3
+ lam4n6 = -3
+ lam4n7 = 2
+ lam4n8 = 1
+ lam4n9 = 1
+ lam4n10 = -3
+ lam4n11 = -3
+ lam4n12 = -3
+ lam4n13 = 4
+ lam4n14 = -3
+ lam4n15 = 1
+ lam4n16 = -3
+ lam4n17 = -3
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 1
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 1
+ lam6n5 = 0
+ lam6n6 = 1
+ lam6n7 = 1
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 2
+ lam7n0 = -3
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = -3
+ lam7n4 = -3
+ lam7n5 = 1
+ lam7n6 = -3
+ lam7n7 = -3
+ lam7n8 = -3
+ lam7n9 = -3
+ lam7n10 = -3
+ lam7n11 = -1
+ lam7n12 = -2
+ lam7n13 = -2
+ lam7n14 = -3
+ lam7n15 = -3
+ lam7n16 = -3
+ lam7n17 = -3
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 2
+ lam8n5 = 0
+ lam8n6 = 2
+ lam8n7 = 1
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 3
+ lam9n0 = -3
+ lam9n1 = 1
+ lam9n2 = -3
+ lam9n3 = 1
+ lam9n4 = -3
+ lam9n5 = -3
+ lam9n6 = -3
+ lam9n7 = -3
+ lam9n8 = 3
+ lam9n9 = 3
+ lam9n10 = -2
+ lam9n11 = -1
+ lam9n12 = -3
+ lam9n13 = -3
+ lam9n14 = -3
+ lam9n15 = -2
+ lam9n16 = -3
+ lam9n17 = -3
+ arg2 = 4
+ arg6 = 1073741826
+ undef175 = -3
+ undef295 = 3
+ undef296 = 4
+ arg1 = 5
+ undef173 = 4
+ arg3 = 2
+ arg4 = 0
+ arg5 = 2
+ arg7 = 2
+ undef176 = 0
+ undef186 = 4
+ undef187 = 3
+ undef294 = 4
+ undef174 = -3
+ undef182 = -3
+ undef183 = -3
+ undef184 = -3
+ undef185 = -3
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 1
+ lam11n8 = 1
+ lam11n9 = 1
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 2
+ lam12n0 = 2
+ lam12n1 = -3
+ lam12n2 = -3
+ lam12n3 = -3
+ lam12n4 = -3
+ lam12n5 = -3
+ lam12n6 = -3
+ lam12n7 = -1
+ lam12n8 = -3
+ lam12n9 = -2
+ lam12n10 = -3
+ lam12n11 = -2
+ lam12n12 = -3
+ lam12n13 = -3
+ lam12n14 = 1
+ lam12n15 = 3
+ lam10n0 = 1
+ lam10n1 = 1
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -3
+ lam10n5 = -2
+ lam10n6 = -3
+ lam10n7 = -3
+ lam10n8 = -3
+ lam10n9 = 1
+ lam10n10 = 1
+ lam10n11 = -3
+ lam10n12 = -3
+ lam10n13 = -3
+ lam10n14 = -3
+ lam10n15 = 1
+ lam10n16 = -2
+ lam10n17 = -3
+ lam10n18 = -3
+ lam10n19 = -3
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2963_safety_0.smt2 : 6019 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2964_safety_0.smt2 : 2401013 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2965_safety_0.smt2 : 2401014 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 0
+ Nl7arg21 = 0
+ Nl7arg31 = 1
+ Nl7arg41 = -1
+ Nl7arg51 = 0
+ Nl7arg61 = 0
+ Nl7arg71 = 0
+ Nl7arg81 = 0
+ Nl7arg91 = 0
+ Nl7arg101 = 0
+ Nl7arg111 = 0
+ Nl7arg121 = 0
+ Nl7arg131 = 0
+ Nl7arg12 = -1
+ Nl7arg22 = -1
